RecordID,Country,Region,Year,Gender,Demographics Response,Question,Value
26,Ghana,West Africa,2014,M,Urban,... if she burns the food,2.0
26,Ghana,West Africa,2014,M,Rural,... if she burns the food,3.9
376,Ghana,West Africa,2014,F,Rural,... for at least one specific reason,36.7
376,Ghana,West Africa,2014,F,Urban,... for at least one specific reason,21.0
96,Ghana,West Africa,2014,F,Rural,... if she argues with him,22.2
96,Ghana,West Africa,2014,F,Urban,... if she argues with him,10.0
166,Ghana,West Africa,2014,F,Rural,... if she goes out without telling him,22.4
166,Ghana,West Africa,2014,F,Urban,... if she goes out without telling him,11.4
236,Ghana,West Africa,2014,F,Rural,... if she neglects the children,28.1
236,Ghana,West Africa,2014,F,Urban,... if she neglects the children,14.8
306,Ghana,West Africa,2014,F,Rural,... if she refuses to have sex with him,18.0
306,Ghana,West Africa,2014,F,Urban,... if she refuses to have sex with him,7.2
376,Ghana,West Africa,2014,M,Rural,... for at least one specific reason,16.9
376,Ghana,West Africa,2014,M,Urban,... for at least one specific reason,9.4
96,Ghana,West Africa,2014,M,Rural,... if she argues with him,7.9
96,Ghana,West Africa,2014,M,Urban,... if she argues with him,4.0
166,Ghana,West Africa,2014,M,Rural,... if she goes out without telling him,9.0
166,Ghana,West Africa,2014,M,Urban,... if she goes out without telling him,4.6
236,Ghana,West Africa,2014,M,Rural,... if she neglects the children,11.4
236,Ghana,West Africa,2014,M,Urban,... if she neglects the children,5.8
306,Ghana,West Africa,2014,M,Rural,... if she refuses to have sex with him,6.6
306,Ghana,West Africa,2014,M,Urban,... if she refuses to have sex with him,3.2
28,Guinea,West Africa,2018,F,Urban,... if she burns the food,15.9
28,Guinea,West Africa,2018,F,Rural,... if she burns the food,28.2
28,Guinea,West Africa,2018,M,Urban,... if she burns the food,13.9
28,Guinea,West Africa,2018,M,Rural,... if she burns the food,19.2
378,Guinea,West Africa,2018,F,Rural,... for at least one specific reason,70.8
378,Guinea,West Africa,2018,F,Urban,... for at least one specific reason,61.3
98,Guinea,West Africa,2018,F,Rural,... if she argues with him,54.4
98,Guinea,West Africa,2018,F,Urban,... if she argues with him,40.0
168,Guinea,West Africa,2018,F,Rural,... if she goes out without telling him,58.9
168,Guinea,West Africa,2018,F,Urban,... if she goes out without telling him,45.4
238,Guinea,West Africa,2018,F,Rural,... if she neglects the children,56.1
238,Guinea,West Africa,2018,F,Urban,... if she neglects the children,46.1
308,Guinea,West Africa,2018,F,Rural,... if she refuses to have sex with him,52.2
308,Guinea,West Africa,2018,F,Urban,... if she refuses to have sex with him,40.1
378,Guinea,West Africa,2018,M,Rural,... for at least one specific reason,60.4
378,Guinea,West Africa,2018,M,Urban,... for at least one specific reason,48.8
98,Guinea,West Africa,2018,M,Rural,... if she argues with him,38.0
98,Guinea,West Africa,2018,M,Urban,... if she argues with him,25.0
168,Guinea,West Africa,2018,M,Rural,... if she goes out without telling him,43.6
168,Guinea,West Africa,2018,M,Urban,... if she goes out without telling him,29.9
238,Guinea,West Africa,2018,M,Rural,... if she neglects the children,47.7
238,Guinea,West Africa,2018,M,Urban,... if she neglects the children,37.6
308,Guinea,West Africa,2018,M,Rural,... if she refuses to have sex with him,29.2
308,Guinea,West Africa,2018,M,Urban,... if she refuses to have sex with him,20.7
385,Kenya,East Africa,2014,F,Rural,... for at least one specific reason,49.1
385,Kenya,East Africa,2014,F,Urban,... for at least one specific reason,31.0
105,Kenya,East Africa,2014,F,Rural,... if she argues with him,25.9
105,Kenya,East Africa,2014,F,Urban,... if she argues with him,13.8
35,Kenya,East Africa,2014,F,Rural,... if she burns the food,9.5
35,Kenya,East Africa,2014,F,Urban,... if she burns the food,3.5
175,Kenya,East Africa,2014,F,Rural,... if she goes out without telling him,27.1
175,Kenya,East Africa,2014,F,Urban,... if she goes out without telling him,13.9
245,Kenya,East Africa,2014,F,Rural,... if she neglects the children,39.5
245,Kenya,East Africa,2014,F,Urban,... if she neglects the children,24.2
315,Kenya,East Africa,2014,F,Rural,... if she refuses to have sex with him,19.9
315,Kenya,East Africa,2014,F,Urban,... if she refuses to have sex with him,8.1
385,Kenya,East Africa,2014,M,Rural,... for at least one specific reason,37.0
385,Kenya,East Africa,2014,M,Urban,... for at least one specific reason,35.6
105,Kenya,East Africa,2014,M,Rural,... if she argues with him,21.1
105,Kenya,East Africa,2014,M,Urban,... if she argues with him,19.8
35,Kenya,East Africa,2014,M,Rural,... if she burns the food,5.1
35,Kenya,East Africa,2014,M,Urban,... if she burns the food,3.8
175,Kenya,East Africa,2014,M,Rural,... if she goes out without telling him,20.4
175,Kenya,East Africa,2014,M,Urban,... if she goes out without telling him,16.1
245,Kenya,East Africa,2014,M,Rural,... if she neglects the children,27.7
245,Kenya,East Africa,2014,M,Urban,... if she neglects the children,26.9
315,Kenya,East Africa,2014,M,Rural,... if she refuses to have sex with him,10.9
315,Kenya,East Africa,2014,M,Urban,... if she refuses to have sex with him,8.6
387,Lesotho,Southern Africa,2014,F,Rural,... for at least one specific reason,39.4
387,Lesotho,Southern Africa,2014,F,Urban,... for at least one specific reason,22.8
107,Lesotho,Southern Africa,2014,F,Rural,... if she argues with him,29.6
107,Lesotho,Southern Africa,2014,F,Urban,... if she argues with him,15.8
37,Lesotho,Southern Africa,2014,F,Rural,... if she burns the food,8.1
37,Lesotho,Southern Africa,2014,F,Urban,... if she burns the food,3.2
177,Lesotho,Southern Africa,2014,F,Rural,... if she goes out without telling him,13.5
177,Lesotho,Southern Africa,2014,F,Urban,... if she goes out without telling him,5.8
247,Lesotho,Southern Africa,2014,F,Rural,... if she neglects the children,25.6
247,Lesotho,Southern Africa,2014,F,Urban,... if she neglects the children,15.7
317,Lesotho,Southern Africa,2014,F,Rural,... if she refuses to have sex with him,12.1
317,Lesotho,Southern Africa,2014,F,Urban,... if she refuses to have sex with him,4.8
387,Lesotho,Southern Africa,2014,M,Rural,... for at least one specific reason,43.7
387,Lesotho,Southern Africa,2014,M,Urban,... for at least one specific reason,31.8
107,Lesotho,Southern Africa,2014,M,Rural,... if she argues with him,29.2
107,Lesotho,Southern Africa,2014,M,Urban,... if she argues with him,19.5
37,Lesotho,Southern Africa,2014,M,Rural,... if she burns the food,7.8
37,Lesotho,Southern Africa,2014,M,Urban,... if she burns the food,3.6
177,Lesotho,Southern Africa,2014,M,Rural,... if she goes out without telling him,18.7
177,Lesotho,Southern Africa,2014,M,Urban,... if she goes out without telling him,10.0
247,Lesotho,Southern Africa,2014,M,Rural,... if she neglects the children,28.6
247,Lesotho,Southern Africa,2014,M,Urban,... if she neglects the children,21.5
317,Lesotho,Southern Africa,2014,M,Rural,... if she refuses to have sex with him,11.4
317,Lesotho,Southern Africa,2014,M,Urban,... if she refuses to have sex with him,5.1
388,Liberia,West Africa,2013,F,Rural,... for at least one specific reason,48.5
388,Liberia,West Africa,2013,F,Urban,... for at least one specific reason,38.6
108,Liberia,West Africa,2013,F,Rural,... if she argues with him,37.3
108,Liberia,West Africa,2013,F,Urban,... if she argues with him,30.4
38,Liberia,West Africa,2013,F,Rural,... if she burns the food,9.5
38,Liberia,West Africa,2013,F,Urban,... if she burns the food,6.1
178,Liberia,West Africa,2013,F,Rural,... if she goes out without telling him,31.1
178,Liberia,West Africa,2013,F,Urban,... if she goes out without telling him,26.8
248,Liberia,West Africa,2013,F,Rural,... if she neglects the children,35.8
248,Liberia,West Africa,2013,F,Urban,... if she neglects the children,29.9
318,Liberia,West Africa,2013,F,Rural,... if she refuses to have sex with him,12.8
318,Liberia,West Africa,2013,F,Urban,... if she refuses to have sex with him,9.4
388,Liberia,West Africa,2013,M,Rural,... for at least one specific reason,29.5
388,Liberia,West Africa,2013,M,Urban,... for at least one specific reason,20.5
108,Liberia,West Africa,2013,M,Rural,... if she argues with him,20.7
108,Liberia,West Africa,2013,M,Urban,... if she argues with him,16.3
38,Liberia,West Africa,2013,M,Rural,... if she burns the food,3.5
38,Liberia,West Africa,2013,M,Urban,... if she burns the food,2.0
178,Liberia,West Africa,2013,M,Rural,... if she goes out without telling him,16.4
178,Liberia,West Africa,2013,M,Urban,... if she goes out without telling him,12.3
248,Liberia,West Africa,2013,M,Rural,... if she neglects the children,17.6
248,Liberia,West Africa,2013,M,Urban,... if she neglects the children,12.4
318,Liberia,West Africa,2013,M,Rural,... if she refuses to have sex with him,5.6
318,Liberia,West Africa,2013,M,Urban,... if she refuses to have sex with him,3.0
389,Madagascar,East Africa,2008,F,Rural,... for at least one specific reason,31.3
389,Madagascar,East Africa,2008,F,Urban,... for at least one specific reason,36.9
109,Madagascar,East Africa,2008,F,Rural,... if she argues with him,5.9
109,Madagascar,East Africa,2008,F,Urban,... if she argues with him,6.1
39,Madagascar,East Africa,2008,F,Rural,... if she burns the food,7.2
39,Madagascar,East Africa,2008,F,Urban,... if she burns the food,7.4
179,Madagascar,East Africa,2008,F,Rural,... if she goes out without telling him,19.0
179,Madagascar,East Africa,2008,F,Urban,... if she goes out without telling him,20.4
249,Madagascar,East Africa,2008,F,Rural,... if she neglects the children,27.3
249,Madagascar,East Africa,2008,F,Urban,... if she neglects the children,32.5
319,Madagascar,East Africa,2008,F,Rural,... if she refuses to have sex with him,9.3
319,Madagascar,East Africa,2008,F,Urban,... if she refuses to have sex with him,8.7
389,Madagascar,East Africa,2008,M,Rural,... for at least one specific reason,29.7
389,Madagascar,East Africa,2008,M,Urban,... for at least one specific reason,31.7
109,Madagascar,East Africa,2008,M,Rural,... if she argues with him,9.1
109,Madagascar,East Africa,2008,M,Urban,... if she argues with him,8.2
39,Madagascar,East Africa,2008,M,Rural,... if she burns the food,6.7
39,Madagascar,East Africa,2008,M,Urban,... if she burns the food,4.9
179,Madagascar,East Africa,2008,M,Rural,... if she goes out without telling him,19.4
179,Madagascar,East Africa,2008,M,Urban,... if she goes out without telling him,16.2
249,Madagascar,East Africa,2008,M,Rural,... if she neglects the children,23.7
249,Madagascar,East Africa,2008,M,Urban,... if she neglects the children,26.8
319,Madagascar,East Africa,2008,M,Rural,... if she refuses to have sex with him,8.3
319,Madagascar,East Africa,2008,M,Urban,... if she refuses to have sex with him,7.1
390,Malawi,Southern Africa,2015,F,Rural,... for at least one specific reason,17.6
390,Malawi,Southern Africa,2015,F,Urban,... for at least one specific reason,10.5
110,Malawi,Southern Africa,2015,F,Rural,... if she argues with him,7.5
110,Malawi,Southern Africa,2015,F,Urban,... if she argues with him,3.3
40,Malawi,Southern Africa,2015,F,Rural,... if she burns the food,6.2
40,Malawi,Southern Africa,2015,F,Urban,... if she burns the food,2.6
180,Malawi,Southern Africa,2015,F,Rural,... if she goes out without telling him,7.5
180,Malawi,Southern Africa,2015,F,Urban,... if she goes out without telling him,4.4
250,Malawi,Southern Africa,2015,F,Rural,... if she neglects the children,9.5
250,Malawi,Southern Africa,2015,F,Urban,... if she neglects the children,5.4
320,Malawi,Southern Africa,2015,F,Rural,... if she refuses to have sex with him,9.3
320,Malawi,Southern Africa,2015,F,Urban,... if she refuses to have sex with him,4.1
390,Malawi,Southern Africa,2015,M,Rural,... for at least one specific reason,13.9
390,Malawi,Southern Africa,2015,M,Urban,... for at least one specific reason,9.0
110,Malawi,Southern Africa,2015,M,Rural,... if she argues with him,5.7
110,Malawi,Southern Africa,2015,M,Urban,... if she argues with him,3.4
40,Malawi,Southern Africa,2015,M,Rural,... if she burns the food,2.6
40,Malawi,Southern Africa,2015,M,Urban,... if she burns the food,0.9
180,Malawi,Southern Africa,2015,M,Rural,... if she goes out without telling him,5.1
180,Malawi,Southern Africa,2015,M,Urban,... if she goes out without telling him,3.3
250,Malawi,Southern Africa,2015,M,Rural,... if she neglects the children,6.9
250,Malawi,Southern Africa,2015,M,Urban,... if she neglects the children,4.2
320,Malawi,Southern Africa,2015,M,Rural,... if she refuses to have sex with him,5.6
320,Malawi,Southern Africa,2015,M,Urban,... if she refuses to have sex with him,1.4
392,Mali,West Africa,2018,F,Rural,... for at least one specific reason,81.2
392,Mali,West Africa,2018,F,Urban,... for at least one specific reason,74.4
112,Mali,West Africa,2018,F,Rural,... if she argues with him,70.6
112,Mali,West Africa,2018,F,Urban,... if she argues with him,62.6
42,Mali,West Africa,2018,F,Rural,... if she burns the food,26.1
42,Mali,West Africa,2018,F,Urban,... if she burns the food,12.9
182,Mali,West Africa,2018,F,Rural,... if she goes out without telling him,57.2
182,Mali,West Africa,2018,F,Urban,... if she goes out without telling him,44.3
252,Mali,West Africa,2018,F,Rural,... if she neglects the children,54.9
252,Mali,West Africa,2018,F,Urban,... if she neglects the children,42.9
322,Mali,West Africa,2018,F,Rural,... if she refuses to have sex with him,65.8
322,Mali,West Africa,2018,F,Urban,... if she refuses to have sex with him,54.6
392,Mali,West Africa,2018,M,Rural,... for at least one specific reason,52.8
392,Mali,West Africa,2018,M,Urban,... for at least one specific reason,31.1
112,Mali,West Africa,2018,M,Rural,... if she argues with him,43.7
112,Mali,West Africa,2018,M,Urban,... if she argues with him,23.8
42,Mali,West Africa,2018,M,Rural,... if she burns the food,13.7
42,Mali,West Africa,2018,M,Urban,... if she burns the food,5.0
182,Mali,West Africa,2018,M,Rural,... if she goes out without telling him,25.1
182,Mali,West Africa,2018,M,Urban,... if she goes out without telling him,13.6
252,Mali,West Africa,2018,M,Rural,... if she neglects the children,28.4
252,Mali,West Africa,2018,M,Urban,... if she neglects the children,16.2
322,Mali,West Africa,2018,M,Rural,... if she refuses to have sex with him,28.7
322,Mali,West Africa,2018,M,Urban,... if she refuses to have sex with him,10.5
394,Morocco,North Africa,2003,F,Rural,... for at least one specific reason,81.9
394,Morocco,North Africa,2003,F,Urban,... for at least one specific reason,52.1
114,Morocco,North Africa,2003,F,Rural,... if she argues with him,70.5
114,Morocco,North Africa,2003,F,Urban,... if she argues with him,37.9
44,Morocco,North Africa,2003,F,Rural,... if she burns the food,40.8
44,Morocco,North Africa,2003,F,Urban,... if she burns the food,12.4
184,Morocco,North Africa,2003,F,Rural,... if she goes out without telling him,72.4
184,Morocco,North Africa,2003,F,Urban,... if she goes out without telling him,34.6
254,Morocco,North Africa,2003,F,Rural,... if she neglects the children,70.0
254,Morocco,North Africa,2003,F,Urban,... if she neglects the children,35.9
324,Morocco,North Africa,2003,F,Rural,... if she refuses to have sex with him,61.9
324,Morocco,North Africa,2003,F,Urban,... if she refuses to have sex with him,30.3
394,Morocco,North Africa,2003,M,Rural,... for at least one specific reason,
394,Morocco,North Africa,2003,M,Urban,... for at least one specific reason,
114,Morocco,North Africa,2003,M,Rural,... if she argues with him,
114,Morocco,North Africa,2003,M,Urban,... if she argues with him,
44,Morocco,North Africa,2003,M,Rural,... if she burns the food,
44,Morocco,North Africa,2003,M,Urban,... if she burns the food,
184,Morocco,North Africa,2003,M,Rural,... if she goes out without telling him,
184,Morocco,North Africa,2003,M,Urban,... if she goes out without telling him,
254,Morocco,North Africa,2003,M,Rural,... if she neglects the children,
254,Morocco,North Africa,2003,M,Urban,... if she neglects the children,
324,Morocco,North Africa,2003,M,Rural,... if she refuses to have sex with him,
324,Morocco,North Africa,2003,M,Urban,... if she refuses to have sex with him,
395,Mozambique,Southern Africa,2015,F,Rural,... for at least one specific reason,14.1
395,Mozambique,Southern Africa,2015,F,Urban,... for at least one specific reason,11.7
115,Mozambique,Southern Africa,2015,F,Rural,... if she argues with him,7.2
115,Mozambique,Southern Africa,2015,F,Urban,... if she argues with him,5.4
45,Mozambique,Southern Africa,2015,F,Rural,... if she burns the food,2.7
45,Mozambique,Southern Africa,2015,F,Urban,... if she burns the food,1.8
185,Mozambique,Southern Africa,2015,F,Rural,... if she goes out without telling him,8.1
185,Mozambique,Southern Africa,2015,F,Urban,... if she goes out without telling him,6.4
255,Mozambique,Southern Africa,2015,F,Rural,... if she neglects the children,4.1
255,Mozambique,Southern Africa,2015,F,Urban,... if she neglects the children,4.5
325,Mozambique,Southern Africa,2015,F,Rural,... if she refuses to have sex with him,6.2
325,Mozambique,Southern Africa,2015,F,Urban,... if she refuses to have sex with him,3.9
395,Mozambique,Southern Africa,2015,M,Rural,... for at least one specific reason,17.8
395,Mozambique,Southern Africa,2015,M,Urban,... for at least one specific reason,14.8
115,Mozambique,Southern Africa,2015,M,Rural,... if she argues with him,9.3
115,Mozambique,Southern Africa,2015,M,Urban,... if she argues with him,7.7
45,Mozambique,Southern Africa,2015,M,Rural,... if she burns the food,5.8
45,Mozambique,Southern Africa,2015,M,Urban,... if she burns the food,4.9
185,Mozambique,Southern Africa,2015,M,Rural,... if she goes out without telling him,8.3
185,Mozambique,Southern Africa,2015,M,Urban,... if she goes out without telling him,6.7
255,Mozambique,Southern Africa,2015,M,Rural,... if she neglects the children,7.7
255,Mozambique,Southern Africa,2015,M,Urban,... if she neglects the children,7.2
325,Mozambique,Southern Africa,2015,M,Rural,... if she refuses to have sex with him,8.0
325,Mozambique,Southern Africa,2015,M,Urban,... if she refuses to have sex with him,4.7
397,Namibia,Southern Africa,2013,F,Rural,... for at least one specific reason,37.0
397,Namibia,Southern Africa,2013,F,Urban,... for at least one specific reason,21.5
117,Namibia,Southern Africa,2013,F,Rural,... if she argues with him,15.7
117,Namibia,Southern Africa,2013,F,Urban,... if she argues with him,8.4
47,Namibia,Southern Africa,2013,F,Rural,... if she burns the food,15.8
47,Namibia,Southern Africa,2013,F,Urban,... if she burns the food,5.6
187,Namibia,Southern Africa,2013,F,Rural,... if she goes out without telling him,18.6
187,Namibia,Southern Africa,2013,F,Urban,... if she goes out without telling him,8.6
257,Namibia,Southern Africa,2013,F,Rural,... if she neglects the children,26.1
257,Namibia,Southern Africa,2013,F,Urban,... if she neglects the children,15.1
327,Namibia,Southern Africa,2013,F,Rural,... if she refuses to have sex with him,11.6
327,Namibia,Southern Africa,2013,F,Urban,... if she refuses to have sex with him,4.9
397,Namibia,Southern Africa,2013,M,Rural,... for at least one specific reason,28.3
397,Namibia,Southern Africa,2013,M,Urban,... for at least one specific reason,17.1
117,Namibia,Southern Africa,2013,M,Rural,... if she argues with him,11.5
117,Namibia,Southern Africa,2013,M,Urban,... if she argues with him,7.7
47,Namibia,Southern Africa,2013,M,Rural,... if she burns the food,7.2
47,Namibia,Southern Africa,2013,M,Urban,... if she burns the food,2.7
187,Namibia,Southern Africa,2013,M,Rural,... if she goes out without telling him,12.7
187,Namibia,Southern Africa,2013,M,Urban,... if she goes out without telling him,7.4
257,Namibia,Southern Africa,2013,M,Rural,... if she neglects the children,17.7
257,Namibia,Southern Africa,2013,M,Urban,... if she neglects the children,11.8
327,Namibia,Southern Africa,2013,M,Rural,... if she refuses to have sex with him,4.4
327,Namibia,Southern Africa,2013,M,Urban,... if she refuses to have sex with him,1.8
400,Niger,West Africa,2012,F,Rural,... for at least one specific reason,62.1
400,Niger,West Africa,2012,F,Urban,... for at least one specific reason,48.6
120,Niger,West Africa,2012,F,Rural,... if she argues with him,53.7
120,Niger,West Africa,2012,F,Urban,... if she argues with him,36.2
50,Niger,West Africa,2012,F,Rural,... if she burns the food,38.5
50,Niger,West Africa,2012,F,Urban,... if she burns the food,17.7
190,Niger,West Africa,2012,F,Rural,... if she goes out without telling him,46.4
190,Niger,West Africa,2012,F,Urban,... if she goes out without telling him,26.7
260,Niger,West Africa,2012,F,Rural,... if she neglects the children,46.0
260,Niger,West Africa,2012,F,Urban,... if she neglects the children,24.8
330,Niger,West Africa,2012,F,Rural,... if she refuses to have sex with him,54.0
330,Niger,West Africa,2012,F,Urban,... if she refuses to have sex with him,33.2
400,Niger,West Africa,2012,M,Rural,... for at least one specific reason,27.5
400,Niger,West Africa,2012,M,Urban,... for at least one specific reason,25.0
120,Niger,West Africa,2012,M,Rural,... if she argues with him,20.5
120,Niger,West Africa,2012,M,Urban,... if she argues with him,17.6
50,Niger,West Africa,2012,M,Rural,... if she burns the food,9.2
50,Niger,West Africa,2012,M,Urban,... if she burns the food,8.8
190,Niger,West Africa,2012,M,Rural,... if she goes out without telling him,16.9
190,Niger,West Africa,2012,M,Urban,... if she goes out without telling him,12.7
260,Niger,West Africa,2012,M,Rural,... if she neglects the children,15.9
260,Niger,West Africa,2012,M,Urban,... if she neglects the children,14.7
330,Niger,West Africa,2012,M,Rural,... if she refuses to have sex with him,14.8
330,Niger,West Africa,2012,M,Urban,... if she refuses to have sex with him,11.0
401,Nigeria,West Africa,2013,F,Rural,... for at least one specific reason,41.2
401,Nigeria,West Africa,2013,F,Urban,... for at least one specific reason,25.9
121,Nigeria,West Africa,2013,F,Rural,... if she argues with him,25.9
121,Nigeria,West Africa,2013,F,Urban,... if she argues with him,15.0
51,Nigeria,West Africa,2013,F,Rural,... if she burns the food,18.9
51,Nigeria,West Africa,2013,F,Urban,... if she burns the food,7.8
191,Nigeria,West Africa,2013,F,Rural,... if she goes out without telling him,31.7
191,Nigeria,West Africa,2013,F,Urban,... if she goes out without telling him,16.5
261,Nigeria,West Africa,2013,F,Rural,... if she neglects the children,29.0
261,Nigeria,West Africa,2013,F,Urban,... if she neglects the children,18.6
331,Nigeria,West Africa,2013,F,Rural,... if she refuses to have sex with him,25.0
331,Nigeria,West Africa,2013,F,Urban,... if she refuses to have sex with him,10.3
401,Nigeria,West Africa,2013,M,Rural,... for at least one specific reason,28.7
401,Nigeria,West Africa,2013,M,Urban,... for at least one specific reason,19.4
121,Nigeria,West Africa,2013,M,Rural,... if she argues with him,15.8
121,Nigeria,West Africa,2013,M,Urban,... if she argues with him,9.5
51,Nigeria,West Africa,2013,M,Rural,... if she burns the food,10.1
51,Nigeria,West Africa,2013,M,Urban,... if she burns the food,5.0
191,Nigeria,West Africa,2013,M,Rural,... if she goes out without telling him,16.2
191,Nigeria,West Africa,2013,M,Urban,... if she goes out without telling him,9.6
261,Nigeria,West Africa,2013,M,Rural,... if she neglects the children,16.0
261,Nigeria,West Africa,2013,M,Urban,... if she neglects the children,11.1
331,Nigeria,West Africa,2013,M,Rural,... if she refuses to have sex with him,14.6
331,Nigeria,West Africa,2013,M,Urban,... if she refuses to have sex with him,6.7
405,Rwanda,East Africa,2014,F,Rural,... for at least one specific reason,45.8
405,Rwanda,East Africa,2014,F,Urban,... for at least one specific reason,23.1
125,Rwanda,East Africa,2014,F,Rural,... if she argues with him,22.5
125,Rwanda,East Africa,2014,F,Urban,... if she argues with him,12.0
55,Rwanda,East Africa,2014,F,Rural,... if she burns the food,10.1
55,Rwanda,East Africa,2014,F,Urban,... if she burns the food,3.9
195,Rwanda,East Africa,2014,F,Rural,... if she goes out without telling him,24.6
195,Rwanda,East Africa,2014,F,Urban,... if she goes out without telling him,12.7
265,Rwanda,East Africa,2014,F,Rural,... if she neglects the children,32.7
265,Rwanda,East Africa,2014,F,Urban,... if she neglects the children,15.8
335,Rwanda,East Africa,2014,F,Rural,... if she refuses to have sex with him,27.1
335,Rwanda,East Africa,2014,F,Urban,... if she refuses to have sex with him,13.1
405,Rwanda,East Africa,2014,M,Rural,... for at least one specific reason,19.1
405,Rwanda,East Africa,2014,M,Urban,... for at least one specific reason,13.0
125,Rwanda,East Africa,2014,M,Rural,... if she argues with him,5.8
125,Rwanda,East Africa,2014,M,Urban,... if she argues with him,3.8
55,Rwanda,East Africa,2014,M,Rural,... if she burns the food,1.7
55,Rwanda,East Africa,2014,M,Urban,... if she burns the food,1.4
195,Rwanda,East Africa,2014,M,Rural,... if she goes out without telling him,7.4
195,Rwanda,East Africa,2014,M,Urban,... if she goes out without telling him,5.4
265,Rwanda,East Africa,2014,M,Rural,... if she neglects the children,12.7
265,Rwanda,East Africa,2014,M,Urban,... if she neglects the children,10.2
335,Rwanda,East Africa,2014,M,Rural,... if she refuses to have sex with him,7.5
335,Rwanda,East Africa,2014,M,Urban,... if she refuses to have sex with him,3.5
406,Sao Tome and Principe,Central Africa,2008,F,Rural,... for at least one specific reason,19.8
406,Sao Tome and Principe,Central Africa,2008,F,Urban,... for at least one specific reason,19.3
126,Sao Tome and Principe,Central Africa,2008,F,Rural,... if she argues with him,6.1
126,Sao Tome and Principe,Central Africa,2008,F,Urban,... if she argues with him,7.7
56,Sao Tome and Principe,Central Africa,2008,F,Rural,... if she burns the food,6.3
56,Sao Tome and Principe,Central Africa,2008,F,Urban,... if she burns the food,6.5
196,Sao Tome and Principe,Central Africa,2008,F,Rural,... if she goes out without telling him,10.2
196,Sao Tome and Principe,Central Africa,2008,F,Urban,... if she goes out without telling him,10.2
266,Sao Tome and Principe,Central Africa,2008,F,Rural,... if she neglects the children,11.8
266,Sao Tome and Principe,Central Africa,2008,F,Urban,... if she neglects the children,11.7
336,Sao Tome and Principe,Central Africa,2008,F,Rural,... if she refuses to have sex with him,6.5
336,Sao Tome and Principe,Central Africa,2008,F,Urban,... if she refuses to have sex with him,4.9
406,Sao Tome and Principe,Central Africa,2008,M,Rural,... for at least one specific reason,26.3
406,Sao Tome and Principe,Central Africa,2008,M,Urban,... for at least one specific reason,16.8
126,Sao Tome and Principe,Central Africa,2008,M,Rural,... if she argues with him,10.9
126,Sao Tome and Principe,Central Africa,2008,M,Urban,... if she argues with him,9.2
56,Sao Tome and Principe,Central Africa,2008,M,Rural,... if she burns the food,7.5
56,Sao Tome and Principe,Central Africa,2008,M,Urban,... if she burns the food,5.4
196,Sao Tome and Principe,Central Africa,2008,M,Rural,... if she goes out without telling him,15.4
196,Sao Tome and Principe,Central Africa,2008,M,Urban,... if she goes out without telling him,7.8
266,Sao Tome and Principe,Central Africa,2008,M,Rural,... if she neglects the children,17.7
266,Sao Tome and Principe,Central Africa,2008,M,Urban,... if she neglects the children,10.1
336,Sao Tome and Principe,Central Africa,2008,M,Rural,... if she refuses to have sex with him,6.3
336,Sao Tome and Principe,Central Africa,2008,M,Urban,... if she refuses to have sex with him,4.6
407,Senegal,West Africa,2017,F,Rural,... for at least one specific reason,59.7
407,Senegal,West Africa,2017,F,Urban,... for at least one specific reason,31.6
127,Senegal,West Africa,2017,F,Rural,... if she argues with him,49.2
127,Senegal,West Africa,2017,F,Urban,... if she argues with him,21.5
57,Senegal,West Africa,2017,F,Rural,... if she burns the food,30.9
57,Senegal,West Africa,2017,F,Urban,... if she burns the food,13.2
197,Senegal,West Africa,2017,F,Rural,... if she goes out without telling him,47.4
197,Senegal,West Africa,2017,F,Urban,... if she goes out without telling him,18.9
267,Senegal,West Africa,2017,F,Rural,... if she neglects the children,47.1
267,Senegal,West Africa,2017,F,Urban,... if she neglects the children,23.5
337,Senegal,West Africa,2017,F,Rural,... if she refuses to have sex with him,50.5
337,Senegal,West Africa,2017,F,Urban,... if she refuses to have sex with him,19.6
407,Senegal,West Africa,2017,M,Rural,... for at least one specific reason,37.6
407,Senegal,West Africa,2017,M,Urban,... for at least one specific reason,19.0
127,Senegal,West Africa,2017,M,Rural,... if she argues with him,25.4
127,Senegal,West Africa,2017,M,Urban,... if she argues with him,12.8
57,Senegal,West Africa,2017,M,Rural,... if she burns the food,10.3
57,Senegal,West Africa,2017,M,Urban,... if she burns the food,2.9
197,Senegal,West Africa,2017,M,Rural,... if she goes out without telling him,20.9
197,Senegal,West Africa,2017,M,Urban,... if she goes out without telling him,8.0
267,Senegal,West Africa,2017,M,Rural,... if she neglects the children,24.3
267,Senegal,West Africa,2017,M,Urban,... if she neglects the children,10.4
337,Senegal,West Africa,2017,M,Rural,... if she refuses to have sex with him,17.9
337,Senegal,West Africa,2017,M,Urban,... if she refuses to have sex with him,5.5
408,Sierra Leone,West Africa,2013,F,Rural,... for at least one specific reason,66.6
408,Sierra Leone,West Africa,2013,F,Urban,... for at least one specific reason,55.9
128,Sierra Leone,West Africa,2013,F,Rural,... if she argues with him,52.9
128,Sierra Leone,West Africa,2013,F,Urban,... if she argues with him,37.9
58,Sierra Leone,West Africa,2013,F,Rural,... if she burns the food,22.3
58,Sierra Leone,West Africa,2013,F,Urban,... if she burns the food,11.0
198,Sierra Leone,West Africa,2013,F,Rural,... if she goes out without telling him,57.3
